0;0;0;0;0;0;0;0;2;0;0;0;false;0.0;0.0;0.0;0.0
0;0;0;0;0;0;0;0;2;0;0;2;false;0.0;0.0;0.0;0.0
0;0;0;0;0;0;0;0;2;0;0;2;false;0.0;0.0;0.0;0.0
9;0;9;0;0;0;0;0;2;0;0;2;false;0.0;0.0;0.0;0.0
29;16;38;16;0;0;0;0;2;0;0;2;false;0.0;0.0;1159.875;1159.875
25;19;63;35;0;0;0;0;2;0;0;2;false;0.0;0.0;1022.6316;1085.3716
27;19;90;54;0;0;0;0;2;0;0;2;false;0.0;0.0;1027.4736;1065.0002
27;19;117;73;0;0;0;0;2;0;0;2;false;0.0;0.0;1067.7368;1065.7125
27;21;144;95;0;0;0;0;2;0;0;2;false;0.0;0.0;997.3333;1052.0741
27;19;171;114;0;0;0;0;2;0;0;2;false;0.0;0.0;1024.0526;1047.4038
27;24;198;138;0;0;0;0;2;0;0;2;false;0.0;0.0;1066.125;1050.6599
27;19;225;157;0;0;0;0;2;0;0;2;false;0.0;0.0;884.7368;1030.5802
28;22;253;179;0;0;0;0;2;0;0;2;false;0.0;0.0;847.7273;1008.10675
34;18;287;197;0;0;0;0;2;0;0;2;false;0.0;0.0;809.7222;989.9802
44;30;331;227;0;0;0;0;2;0;0;2;false;0.0;0.0;909.8;979.3837
45;36;376;263;0;0;0;0;2;0;0;2;false;0.0;0.0;811.3615;956.3405
45;34;421;297;0;0;0;0;2;0;0;2;false;0.0;0.0;921.94116;952.4026
46;35;467;332;0;0;0;0;2;0;0;2;false;0.0;0.0;954.6;952.6342
48;40;515;372;0;0;0;0;2;0;0;2;false;0.0;0.0;944.1916;951.7469
61;38;576;410;0;0;0;0;2;0;0;2;false;0.0;0.0;931.1579;949.8386
59;41;635;451;0;0;0;0;2;0;0;2;false;0.0;0.0;861.0;941.7624
65;57;700;508;0;0;0;0;2;0;0;2;false;0.0;0.0;871.97424;933.8114
54;48;754;556;0;0;0;0;2;0;0;2;false;0.0;0.0;900.125;930.90326
59;46;813;602;0;0;0;0;2;0;0;2;false;0.0;0.0;863.65216;925.7644
70;39;883;641;0;0;0;0;2;0;0;2;false;0.0;0.0;890.8859;923.7358
72;57;955;698;0;0;0;0;2;0;0;2;false;0.0;0.0;959.28076;926.6384
78;59;1033;757;0;0;0;0;2;0;0;2;false;0.0;0.0;947.4237;928.2584
65;54;1098;811;0;0;0;0;3;0;0;2;false;0.0;0.0;973.37036;931.26215
66;47;1164;858;0;0;0;0;3;0;0;2;false;0.0;0.0;988.1489;934.37836
83;59;1247;917;0;0;0;0;3;0;0;2;false;0.0;0.0;1030.4121;940.62805
68;58;1315;975;0;0;0;0;3;0;0;2;false;0.0;0.0;943.3215;940.80646
73;48;1388;1023;0;0;0;0;3;0;0;2;false;0.0;0.0;951.5417;941.3102
70;62;1458;1085;0;0;0;0;3;0;0;2;false;0.0;0.0;820.9162;934.47064
60;47;1518;1132;0;0;0;0;3;0;0;2;false;0.0;0.0;874.02795;931.9397
54;43;1572;1175;0;0;0;0;3;0;0;2;false;0.0;0.0;859.51166;929.2891
55;34;1627;1209;0;0;0;0;3;0;0;2;false;0.0;0.0;815.8823;926.09985
55;47;1682;1256;0;0;0;0;3;0;0;2;false;0.0;0.0;905.8723;925.34296
57;43;1739;1299;0;0;0;0;3;0;0;2;false;0.0;0.0;836.9641;922.43304
53;46;1792;1345;0;0;0;0;3;0;0;2;false;0.0;0.0;997.3261;924.99445
49;39;1841;1384;0;0;0;0;3;0;0;2;false;0.0;0.0;842.4589;922.6779
44;32;1885;1416;0;0;0;0;3;0;0;2;false;0.0;0.0;875.34375;921.6082
47;38;1932;1454;0;0;0;0;3;0;0;2;false;0.0;0.0;948.5789;922.3131
49;35;1981;1489;0;0;0;0;3;0;0;2;false;0.0;0.0;931.6;922.5314
31;31;2012;1520;0;0;0;0;3;0;0;2;false;0.0;0.0;1036.0646;924.84686
28;19;2040;1539;0;0;0;0;3;0;0;2;false;0.0;0.0;1114.4736;927.1879
26;19;2066;1558;0;0;0;0;3;0;0;2;false;0.0;0.0;783.7895;925.4392
27;19;2093;1577;0;0;0;0;3;0;0;2;false;0.0;0.0;877.0;924.8556
28;23;2121;1600;0;0;0;0;3;0;0;2;false;0.0;0.0;859.3043;923.91327
28;17;2149;1617;0;0;0;0;3;0;0;2;false;0.0;0.0;1001.0;924.7237
27;20;2176;1637;0;0;0;0;3;0;0;2;false;0.0;0.0;1072.4;926.52795
26;20;2202;1657;0;0;0;0;3;0;0;2;false;0.0;0.0;1028.85;927.763
25;20;2227;1677;0;0;0;0;3;0;0;2;false;0.0;0.0;892.45;927.34186
28;20;2255;1697;0;0;0;0;3;0;0;2;false;0.0;0.0;981.95;927.9854
48;26;2303;1723;0;0;0;0;3;0;0;2;false;0.0;0.0;828.6539;926.4865
64;48;2367;1771;0;0;0;0;3;0;0;2;false;0.0;0.0;930.2342;926.5796
69;54;2436;1825;0;0;0;0;3;0;0;2;false;0.0;0.0;908.7963;926.0534
62;51;2498;1876;0;0;0;0;3;0;0;2;false;0.0;0.0;935.35297;926.3062
68;50;2566;1926;0;0;0;0;3;0;0;2;false;0.0;0.0;875.82;924.9956
60;50;2626;1976;0;0;0;0;3;0;0;2;false;0.0;0.0;856.76;923.269
71;50;2697;2026;0;0;0;0;3;0;0;2;false;0.0;0.0;873.64;922.0442
72;57;2769;2083;0;0;0;0;3;0;0;2;false;0.0;0.0;933.94104;922.37366
76;60;2845;2143;0;0;0;0;3;0;0;2;false;0.0;0.0;928.23334;922.5378
67;60;2912;2203;0;0;0;0;3;0;0;2;false;0.0;0.0;906.63336;922.1045
72;52;2984;2255;0;0;0;0;3;0;0;2;false;0.0;0.0;972.0192;923.2555
69;56;3053;2311;0;0;0;0;3;0;0;2;false;0.0;0.0;933.4862;923.4647
68;48;3121;2359;0;0;0;0;3;0;0;2;false;0.0;0.0;977.4997;924.5676
71;52;3192;2411;0;0;0;0;3;0;0;2;false;0.0;0.0;924.13605;924.52966
79;51;3271;2462;0;0;0;0;3;0;0;2;false;0.0;0.0;956.27454;925.18726
60;48;3331;2510;0;0;0;0;3;0;0;2;false;0.0;0.0;1134.2979;929.1895
77;81;3408;2591;0;0;0;0;3;0;0;2;false;0.0;0.0;947.73474;929.77924
75;51;3483;2642;0;0;0;0;3;0;0;2;false;0.0;0.0;861.84314;928.46783
65;40;3548;2682;0;0;0;0;3;0;0;2;false;0.0;0.0;921.0665;928.3635
70;61;3618;2743;0;0;0;0;3;0;0;2;false;0.0;0.0;976.63007;929.4393
60;40;3678;2783;0;0;0;0;3;0;0;2;false;0.0;0.0;1031.5703;930.8994
61;48;3739;2831;0;0;0;0;3;0;0;2;false;0.0;0.0;1026.3125;932.51715
56;46;3795;2877;0;0;0;0;3;0;0;2;false;0.0;0.0;904.0;932.06116
60;42;3855;2919;0;0;0;0;3;0;0;2;false;0.0;0.0;848.7857;930.863
52;45;3907;2965;0;0;0;0;3;0;0;2;false;0.0;0.0;935.1599;930.71906
66;45;3973;3010;0;0;0;0;3;0;0;2;false;0.0;0.0;931.08887;930.7246
49;43;4022;3053;0;0;0;0;3;0;0;2;false;0.0;0.0;921.55414;930.58344
48;34;4070;3087;0;0;0;0;3;0;0;2;false;0.0;0.0;945.0294;930.74255
43;33;4113;3120;0;0;0;0;3;0;0;2;false;0.0;0.0;937.42426;930.81323
47;40;4160;3160;0;0;0;0;3;0;0;2;false;0.0;0.0;852.3;929.8194
45;31;4205;3191;0;0;0;0;3;0;0;2;false;0.0;0.0;1004.4841;930.54474
30;33;4236;3224;0;0;0;0;3;0;0;2;false;0.0;0.0;1019.2121;931.45233
27;20;4263;3244;0;0;0;0;3;0;0;2;false;0.0;0.0;855.65;930.985
27;23;4290;3267;0;0;0;0;3;0;0;2;false;0.0;0.0;820.5217;930.2073
27;18;4317;3285;0;0;0;0;3;0;0;2;false;0.0;0.0;906.7222;930.0786
26;23;4343;3308;0;0;0;0;3;0;0;2;false;0.0;0.0;1052.826;930.93207
27;18;4370;3326;0;0;0;0;3;0;0;2;false;0.0;0.0;1059.0;931.6251
26;21;4396;3347;0;0;0;0;3;0;0;2;false;0.0;0.0;909.8095;931.4883
26;17;4422;3364;0;0;0;0;3;0;0;2;false;0.0;0.0;891.8823;931.28815
24;20;4446;3384;0;0;0;0;3;0;0;2;false;0.0;0.0;1027.35;931.8559
28;18;4474;3402;0;0;0;0;3;0;0;2;false;0.0;0.0;908.5;931.7323
44;25;4518;3427;0;0;0;0;3;0;0;2;false;0.0;0.0;885.2;931.3928
57;42;4575;3469;0;0;0;0;3;0;0;2;false;0.0;0.0;866.9812;930.6161
67;47;4642;3516;0;0;0;0;3;0;0;2;false;0.0;0.0;943.9703;930.80664
72;54;4714;3570;0;0;0;0;3;0;0;2;false;0.0;0.0;949.35187;931.08716
71;53;4785;3623;0;0;0;0;3;0;0;2;false;0.0;0.0;915.50946;930.8593
74;52;4859;3675;0;0;0;0;3;0;0;2;false;0.0;0.0;906.91223;930.7908
77;62;4936;3737;0;0;0;0;3;0;0;2;false;0.0;0.0;885.871;930.0455
72;58;5008;3795;0;0;0;0;3;0;0;2;false;0.0;0.0;818.7414;928.3444
78;56;5086;3851;0;0;0;0;3;0;0;2;false;0.0;0.0;881.0347;927.65234
74;59;5160;3910;0;0;0;0;3;0;0;2;false;0.0;0.0;855.1875;926.5462
75;60;5235;3970;0;0;0;0;3;0;0;2;false;0.0;0.0;925.985;926.452
69;49;5304;4019;0;0;0;0;3;0;0;2;false;0.0;0.0;1140.408;929.0606
82;67;5386;4086;0;0;0;0;3;0;0;2;false;0.0;0.0;948.2816;929.5393
79;58;5465;4144;0;0;0;0;3;0;0;2;false;0.0;0.0;971.3672;930.1352
63;51;5528;4195;0;0;0;0;3;0;0;2;false;0.0;0.0;944.2699;930.3743
75;58;5603;4253;0;0;0;0;3;0;0;2;false;0.0;0.0;913.5054;930.17206
82;54;5685;4307;0;0;0;0;3;0;0;2;false;0.0;0.0;894.898;929.732
72;45;5757;4352;0;0;0;0;3;0;0;2;false;0.0;0.0;954.6775;929.9935
81;64;5838;4416;0;0;0;0;3;0;0;2;false;0.0;0.0;1182.8071;933.6534
70;60;5908;4476;0;0;0;0;3;0;0;2;false;0.0;0.0;1053.1002;935.2545
69;47;5977;4523;0;0;0;0;3;0;0;2;false;0.0;0.0;951.7576;935.42725
63;55;6040;4578;0;0;0;0;3;0;0;2;false;0.0;0.0;897.5129;934.9691
59;42;6099;4620;0;0;0;0;3;0;0;2;false;0.0;0.0;980.6667;935.3845
57;42;6156;4662;0;0;0;0;3;0;0;2;false;0.0;0.0;966.2225;935.61035
56;38;6212;4700;0;0;0;0;3;0;0;2;false;0.0;0.0;1001.9737;936.1469
54;44;6266;4744;0;0;0;0;3;0;0;2;false;0.0;0.0;1030.2284;937.0214
45;32;6311;4776;0;0;0;0;3;0;0;2;false;0.0;0.0;990.78125;937.3816
42;27;6353;4803;0;0;0;0;3;0;0;2;false;0.0;0.0;1009.5556;937.7873
40;30;6393;4833;0;0;0;0;3;0;0;2;false;0.0;0.0;970.5;937.99036
44;34;6437;4867;0;0;0;0;3;0;0;2;false;0.0;0.0;1026.3823;938.60785
50;34;6487;4901;0;0;0;0;3;0;0;2;false;0.0;0.0;927.0;938.52734
28;31;6515;4932;0;0;0;0;3;0;0;2;false;0.0;0.0;978.4839;938.7785
28;22;6543;4954;0;0;0;0;3;0;0;2;false;0.0;0.0;1003.7273;939.0669
26;21;6569;4975;0;0;0;0;3;0;0;2;false;0.0;0.0;954.0375;939.1193
27;22;6596;4997;0;0;0;0;3;0;0;2;false;0.0;0.0;798.2273;938.499
26;21;6622;5018;0;0;0;0;3;0;0;2;false;0.0;0.0;869.5238;938.2103
27;18;6649;5036;0;0;0;0;3;0;0;2;false;0.0;0.0;808.2222;937.7457
27;20;6676;5056;0;0;0;0;3;0;0;2;false;0.0;0.0;850.45;937.4004
26;19;6702;5075;0;0;0;0;3;0;0;2;false;0.0;0.0;926.1053;937.35815
26;21;6728;5096;0;0;0;0;3;0;0;2;false;0.0;0.0;864.0476;937.056
27;26;6755;5122;0;0;0;0;3;0;0;2;false;0.0;0.0;758.3461;936.14905
0;7;6755;5129;0;0;0;0;3;0;0;2;false;0.0;0.0;1205.5714;936.5168
0;0;6755;5129;0;0;0;0;3;0;0;2;false;0.0;0.0;0.0;936.5168
0;0;6755;5129;0;0;0;0;3;0;0;2;false;0.0;0.0;0.0;936.5168
0;0;6755;5129;0;0;0;0;3;0;0;2;false;0.0;0.0;0.0;936.5168
0;0;6755;5129;0;0;0;0;3;0;0;2;false;0.0;0.0;0.0;936.5168
0;0;6755;5129;0;0;0;0;3;0;0;2;false;0.0;0.0;0.0;936.5168
0;0;6755;5129;0;0;0;0;3;0;0;2;false;0.0;0.0;0.0;936.5168
0;0;6755;5129;0;0;0;0;3;0;0;2;false;0.0;0.0;0.0;936.5168
0;0;6755;5129;0;0;0;0;3;0;0;2;false;0.0;0.0;0.0;936.5168
0;0;6755;5129;0;0;0;0;3;0;0;2;false;0.0;0.0;0.0;936.5168
0;0;6755;5129;0;0;0;0;3;0;0;2;false;0.0;0.0;0.0;936.5168
0;0;6755;5129;0;0;0;0;3;0;0;2;false;0.0;0.0;0.0;936.5168
0;0;6755;5129;0;0;0;0;3;0;0;2;false;0.0;0.0;0.0;936.5168
0;0;6755;5129;0;0;0;0;3;0;0;2;false;0.0;0.0;0.0;936.5168
0;0;6755;5129;0;0;0;0;3;0;0;2;false;0.0;0.0;0.0;936.5168
0;0;6755;5129;0;0;0;0;3;0;0;2;false;0.0;0.0;0.0;936.5168
0;0;6755;5129;0;0;0;0;3;0;0;2;false;0.0;0.0;0.0;936.5168
0;0;6755;5129;0;0;0;0;3;0;0;2;false;0.0;0.0;0.0;936.5168
